Jno,Name,Position,Mins_played,Matchs,Start,Yellow,Red,Substitute,Subbed_off,Two_yellow,Goals,Penalty,Own_goals,Goals_conceded,Ratings,pos
1,A. Remiro,Goalkeeper,3420,38,38,1,0,0,0,0,0,0,0,35,6.99,0
1,C. Bravo,Goalkeeper,1080,12,12,2,0,0,0,0,0,0,0,9,7.15,0
1,Conan,Goalkeeper,3060,34,34,2,0,0,0,0,0,0,0,48,7.17,0
1,Courtois,Goalkeeper,2790,31,31,0,0,0,0,0,0,0,0,29,7.13,0
1,D. Mariño,Goalkeeper,45,1,0,0,0,1,0,0,0,0,0,2,6.5,0
1,Dimitrievski,Goalkeeper,3325,37,37,4,0,0,1,0,0,0,0,49,6.76,0
1,Dmitrovic,Goalkeeper,1268,15,13,2,0,2,0,0,0,0,0,13,7.0,0
1,Grbic,Goalkeeper,922,12,10,3,0,2,1,0,0,0,0,12,6.92,0
1,Juan Carlos,Goalkeeper,900,10,10,0,0,0,0,0,0,0,0,18,6.58,0
1,Marchesin,Goalkeeper,1710,19,19,3,0,0,0,0,0,0,0,29,6.76,0
1,Rajkovic,Goalkeeper,3240,36,36,3,0,0,0,0,0,0,0,40,6.88,0
1,Reina,Goalkeeper,1980,22,22,2,0,0,0,0,0,0,0,27,6.86,0
1,Ter Stegen,Goalkeeper,3348,38,38,0,0,0,2,0,0,0,0,18,7.15,0
1,Unai Simon,Goalkeeper,2745,31,31,2,0,0,1,0,0,0,0,37,6.79,0
2,A.sola,Defender,346,10,3,1,0,7,2,0,0,0,0,5,6.77,1
2,Bernardo,Defender,1225,20,14,5,0,6,4,0,1,0,0,26,6.68,1
2,Carvajal,Defender,1787,27,20,6,1,7,11,1,0,0,0,22,6.77,1
2,Djene,Defender,2844,33,33,10,1,0,3,0,0,0,0,39,6.65,1
2,G. Montiel,Defender,1521,28,17,8,1,11,8,0,0,0,0,28,6.58,1
2,J. M. Giménez,Defender,2421,28,26,9,0,2,0,0,2,0,0,21,7.17,1
2,Kaiky,Defender,581,13,7,5,0,6,4,0,0,0,0,13,6.65,1
2,Kiko F.,Defender,1136,20,13,0,0,7,8,0,0,0,0,14,6.81,1
2,Montoya,Defender,456,6,6,1,0,0,3,0,0,0,0,10,6.58,1
2,Morci,Forward,59,10,0,0,0,10,0,0,0,0,0,1,6.59,3
2,Raúl Parra,Defender,312,6,4,1,0,2,4,0,0,0,0,3,6.49,1
2,Raúl Parra,Defender,312,6,4,1,0,2,4,0,0,0,0,3,6.5,1
2,Thierry R.,Defender,2015,27,24,6,0,3,10,0,0,0,0,26,6.89,1
3,Alex Telles,Defender,1427,27,15,6,0,12,9,0,0,0,0,24,6.78,1
3,E. Militão,Defender,2703,33,30,4,0,3,2,0,5,0,0,29,7.24,1
3,Edgar,Defender,1770,25,18,4,2,7,1,2,0,0,0,20,6.7,1
3,F. Angileri,Defender,583,15,7,2,1,8,4,0,0,0,0,15,6.4,1
3,Fali,Defender,1719,25,22,6,0,3,11,0,0,0,0,25,6.74,1
3,Melero,Midfielder,1875,27,24,5,0,3,23,0,4,1,0,28,6.73,2
3,Miguel,Defender,2397,34,27,6,0,7,15,0,2,0,0,36,6.71,1
3,Mingueza,Defender,1284,21,13,2,0,8,5,0,0,0,0,20,6.7,1
3,R. Albiol,Defender,2119,25,24,6,0,1,2,0,0,0,0,23,6.95,1
3,Vivian,Defender,2373,29,26,8,1,3,0,0,1,0,0,24,6.85,1
3,Zubimendi,Midfielder,3101,36,35,12,0,1,2,0,1,0,0,34,6.9,2
4,Alaba,Defender,1840,23,21,3,0,2,5,0,1,0,0,18,6.86,1
4,Arnau,Defender,2735,33,32,11,0,1,7,0,3,0,0,49,6.79,1
4,Eguaras,Midfielder,957,25,10,6,0,15,6,0,1,0,0,19,6.68,2
4,Gaston,Defender,1501,22,16,8,1,6,6,0,2,0,0,15,6.65,1
4,K. Rekik,Defender,1184,16,15,2,0,1,5,0,1,0,1,16,6.69,1
4,M. Suárez,Defender,10,2,0,0,1,2,0,0,0,0,0,1,6.57,1
4,Musah,Midfielder,2121,33,26,10,1,7,18,0,0,0,0,26,6.57,2
4,Nuñez,Defender,3151,36,35,8,0,1,0,0,0,0,1,48,6.91,1
4,Pau,Defender,3055,34,34,10,0,0,1,0,1,0,1,35,7.04,1
4,Paul,Midfielder,441,12,3,3,0,9,1,0,0,0,0,6,6.78,2
4,R. Alcaraz,Midfielder,2047,31,22,10,0,9,11,0,3,2,0,26,6.72,2
4,R. Araujo,Defender,1803,22,21,6,1,1,4,0,0,0,1,5,7.03,1
5,David Lopez,Defender,1657,20,19,5,0,1,5,0,3,0,0,24,7.1,1
5,Dolberg,Forward,198,4,2,0,0,2,1,0,0,0,0,2,6.73,3
5,G. Rodriguez,Midfielder,2876,34,33,8,0,1,6,0,1,0,1,32,7.07,2
5,G.paulista,Defender,1504,21,18,2,2,3,3,1,1,0,0,24,6.79,1
5,J. Cuenca,Defender,503,10,5,1,0,5,1,0,0,0,0,7,6.8,1
5,L. Milla,Midfielder,1861,27,22,4,1,5,10,1,0,0,0,21,6.95,2
5,L. Ocampos,Midfielder,1163,19,11,7,0,8,5,0,4,3,0,20,6.73,2
5,M. Mbaye,Defender,754,14,7,2,0,7,1,0,0,0,0,17,6.61,1
5,R. De Paul,Midfielder,1934,30,24,5,0,6,19,0,2,0,0,20,7.2,2
5,Robertone,Midfielder,2859,37,34,7,0,3,22,0,2,0,0,47,7.12,2
5,Vallejo,Defender,21,1,0,0,0,1,0,0,0,0,0,0,6.5,1
5,Yeray,Defender,2337,28,27,7,1,1,5,0,1,0,0,30,6.97,1
5,Zubeldia,Midfielder,2547,31,29,10,0,2,5,0,1,0,1,26,6.87,2
6,Aritz,Defender,1450,25,16,5,1,9,7,0,0,0,0,14,6.53,1
6,Capoue,Midfielder,1958,28,22,4,0,6,10,0,3,0,0,26,6.86,2
6,Copete,Defender,2214,28,27,7,1,1,10,0,1,0,0,26,6.95,1
6,Domingos D.,Defender,2657,31,30,9,1,1,1,1,0,0,1,40,6.78,1
6,Gudelj,Midfielder,2777,34,31,8,0,3,3,0,3,0,0,46,6.96,2
6,Hugo G.,Defender,1633,25,19,5,0,6,8,0,1,1,1,23,6.79,1
6,Jose Mari,Midfielder,383,18,2,4,0,16,3,0,0,0,0,8,6.62,2
6,Koke,Midfielder,2559,33,30,4,0,3,18,0,0,0,0,24,6.88,2
6,Nacho,Defender,1632,27,18,7,0,9,4,0,1,0,1,14,6.84,1
6,Vesga,Midfielder,2574,36,28,5,0,8,7,0,3,2,1,30,6.86,2
7,Barrene,Forward,870,23,9,4,0,14,9,0,3,0,0,5,6.73,3
7,Berenguer,Forward,2301,37,26,2,0,11,16,0,4,0,0,33,6.89,3
7,C. Pérez,Forward,2146,35,23,4,0,12,15,0,3,0,0,26,6.71,3
7,Cavani,Forward,1461,25,20,6,0,5,16,0,5,2,0,15,6.77,3
7,Gerard,Forward,1228,21,14,3,0,7,7,0,7,1,0,9,6.95,3
7,Isi,Midfielder,2988,37,36,4,0,1,25,0,9,1,0,45,7.04,2
7,Juanmi,Forward,920,22,9,3,0,13,6,0,4,0,0,18,6.59,3
7,Mata,Forward,434,18,5,5,0,13,4,0,1,0,0,3,6.64,3
7,Muriqi,Forward,2952,35,34,6,1,1,17,0,15,4,0,35,7.01,3
7,O. Dembélé,Forward,1415,25,16,4,0,9,13,0,5,0,0,11,7.18,3
7,Ramazani,Forward,1393,33,13,6,0,20,12,0,3,0,0,31,6.61,3
7,Sobrino,Forward,2471,33,28,11,0,5,10,0,3,0,0,27,6.63,3
7,Stuani,Forward,1075,32,8,8,0,24,5,0,9,5,0,16,6.73,3
7,Suso,Midfielder,1060,25,10,1,0,15,9,0,2,0,0,15,6.93,2
8,Alex,Midfielder,1573,28,17,0,0,11,8,0,3,1,0,26,6.7,2
8,Fekir,Forward,964,15,12,5,1,3,6,0,2,1,0,10,6.83,3
8,Foyth,Defender,1960,24,22,6,0,2,5,0,1,0,0,24,7.01,1
8,Fran Beltran,Midfielder,2861,36,33,4,0,3,11,0,0,0,0,44,6.77,2
8,Grenier,Midfielder,713,21,6,7,0,15,5,0,0,0,0,11,6.65,2
8,Griezmann,Forward,2859,38,31,2,0,7,8,0,15,0,0,29,7.74,3
8,Jordán,Midfielder,1594,23,19,8,0,4,8,0,0,0,0,28,6.74,2
8,Kroos,Midfielder,2163,30,25,0,1,5,12,1,2,0,0,23,7.42,2
8,Merino,Midfielder,2498,33,28,6,1,5,9,0,2,0,0,31,7.11,2
8,O. Sancet,Midfielder,2553,36,32,6,1,4,25,0,10,2,0,29,6.81,2
8,Oscar Trejo,Midfielder,2163,34,28,9,0,6,26,0,3,1,0,32,6.6,2
8,Pedri,Midfielder,1982,26,22,2,0,4,10,0,6,0,0,9,7.28,2
8,Seoane,Midfielder,318,16,2,1,0,14,3,0,0,0,0,8,6.57,2
8,Tsygankov,Forward,1492,19,17,0,0,2,7,0,3,0,0,19,6.73,3
8,Tsygankov,Forward,1492,19,17,0,0,2,7,0,3,0,0,19,7.01,3
9,Abdón,Forward,398,26,2,1,0,24,2,0,1,0,0,7,6.55,3
9,B. Iglesias,Forward,2380,35,29,2,1,6,22,0,15,5,0,24,6.87,3
9,Carlos Fdez,Forward,623,24,8,6,0,16,8,0,1,0,0,8,6.6,3
9,El Bilal,Forward,1274,21,15,0,0,6,14,0,7,0,0,23,6.81,3
9,Falcao,Forward,597,27,3,4,0,24,2,0,2,1,0,9,6.5,3
9,G. Paciencia,Forward,648,25,5,2,1,20,5,0,2,0,0,7,6.65,3
9,Lewandowski,Forward,2851,34,33,2,1,1,5,1,23,0,0,20,7.33,3
9,Portu,Forward,1757,34,17,5,1,17,8,1,0,0,0,24,6.61,3
9,Tecatito,Forward,110,4,1,0,0,3,1,0,1,0,0,2,6.8,3
9,Williams,Forward,2850,36,34,2,0,2,19,0,10,1,0,35,6.89,3
10,Ansu Fati,Forward,1381,36,12,3,0,24,11,0,7,0,0,5,6.83,3
10,Canales,Midfielder,2412,31,28,2,2,3,13,1,4,1,0,28,6.98,2
10,Correa,Forward,1448,35,13,2,1,22,12,0,9,0,0,15,6.74,3
10,Embarba,Forward,1474,29,18,3,1,11,16,1,4,1,0,27,6.92,3
10,Enes Ünal,Forward,2983,35,35,6,0,0,16,0,14,5,0,42,7.13,3
10,I. Rakitic,Midfielder,1788,31,21,3,1,10,10,0,1,1,0,25,6.86,2
10,Iago Aspas,Forward,2865,37,31,4,0,6,4,0,12,2,0,46,7.19,3
10,Modric,Midfielder,1746,33,19,7,0,14,15,0,4,1,0,20,6.95,2
10,Muniain,Forward,1692,30,19,2,0,11,14,0,0,0,0,18,6.99,3
10,Oyarzabal,Forward,1218,23,14,1,0,9,11,0,4,2,0,12,6.64,3
10,Parejo,Midfielder,3289,37,37,6,0,0,4,0,3,2,0,39,7.24,2
10,Sánchez,Midfielder,1065,32,11,5,0,21,10,0,0,0,0,19,6.44,2
10,T. Bongonda,Forward,1949,31,24,2,0,7,20,0,4,1,0,25,6.75,3
11,Aleñá,Midfielder,2124,35,26,10,1,9,18,1,2,0,0,27,6.55,2
11,Cervi,Midfielder,1892,36,21,2,1,15,14,0,0,0,0,37,6.82,2
11,Cho,Forward,578,19,5,1,0,14,5,0,1,0,0,9,6.72,3
11,Chukwueze,Forward,2346,37,27,1,0,10,18,0,6,0,0,33,6.91,3
11,Dyego Sousa,Forward,515,20,3,1,0,17,3,0,0,0,0,6,6.68,3
11,Ferran,Forward,1382,33,14,5,1,19,9,0,4,0,0,11,6.79,3
11,I. Alejo,Midfielder,1303,31,13,11,1,18,11,1,0,0,0,26,6.54,2
11,Lemar,Midfielder,1257,27,17,1,0,10,17,0,1,0,0,10,6.84,2
11,Lemar,Midfielder,1257,27,17,1,0,10,17,0,1,0,0,10,6.97,2
11,Luiz Henrique,Forward,1809,33,21,6,0,12,18,0,1,0,0,25,6.55,3
11,Luiz Henrique,Forward,1809,33,21,6,0,12,18,0,1,0,0,25,6.67,3
11,Morlanes,Midfielder,713,12,9,3,0,3,9,0,1,0,0,10,6.81,2
11,S. Castillejo,Midfielder,1369,25,17,7,0,8,14,0,4,0,0,15,6.82,2
11,Valery,Defender,958,25,7,1,0,18,7,0,0,0,0,14,6.62,1
11,Williams Jr,Forward,2673,36,32,3,0,4,23,0,6,0,0,30,6.8,3
12,Aihen,Defender,1757,23,20,2,0,3,3,0,0,0,0,21,6.65,1
12,Andrés,Forward,202,9,3,1,0,6,3,0,0,0,0,1,6.55,3
12,Baba,Midfielder,1748,29,20,5,0,9,9,0,0,0,0,24,6.65,2
12,Camavinga,Midfielder,2001,37,21,6,0,16,10,0,0,0,0,16,6.87,2
12,Diakhaby,Defender,2448,29,28,5,1,1,4,1,3,0,0,29,6.88,1
12,Doherty,Defender,16,2,0,0,0,2,0,0,0,0,0,0,6.69,1
12,Guruzeta,Forward,1419,30,17,2,0,13,15,0,6,0,0,16,6.62,3
12,Guruzeta,Forward,1419,30,17,2,0,13,15,0,6,0,0,16,6.82,3
12,J. Mojica,Defender,634,17,5,0,0,12,1,0,0,0,0,12,6.7,1
12,L. Baptistao,Forward,1742,28,24,7,0,4,23,0,5,0,0,30,6.75,3
12,Rafa Mir,Forward,1297,26,16,1,0,10,9,0,6,0,0,24,6.65,3
12,Toni Villa,Midfielder,895,24,12,2,0,12,12,0,1,0,0,10,6.52,2
12,Willian J.,Forward,716,28,6,1,0,22,4,0,2,1,0,11,6.68,3
12,Youba Diarra,Midfielder,94,5,1,2,0,4,1,0,0,0,0,5,6.44,2
13,Agirrezabala,Goalkeeper,675,8,7,0,0,1,0,0,0,0,0,6,6.81,0
13,Bono,Goalkeeper,2152,25,25,2,0,0,2,0,0,0,0,41,6.68,0
13,David Gil,Goalkeeper,360,4,4,0,0,0,0,0,0,0,0,5,7.38,0
13,David Soria,Goalkeeper,3420,38,38,3,0,0,0,0,0,0,0,45,6.97,0
13,Fernando C.s.,Goalkeeper,3285,37,37,3,0,0,1,0,0,0,0,61,6.92,0
13,Gazzaniga,Goalkeeper,2520,28,28,4,0,0,0,0,0,0,0,37,6.9,0
13,Greif,Goalkeeper,90,1,1,0,0,0,0,0,0,0,0,3,6.8,0
13,Iñaki Peña,Goalkeeper,72,2,0,0,0,2,0,0,0,0,0,2,6.2,0
13,Ivan Villar,Goalkeeper,1710,19,19,0,0,0,0,0,0,0,0,24,6.68,0
13,Lunin,Goalkeeper,630,7,7,0,0,0,0,0,0,0,0,7,6.81,0
